"path","size_b","md5"
"C:\AxioPoC\REPORTS\final_poc_afD\auc_bars_Da12_noLen_diag.png","30572","CF703B684531D1C9EB06A566B4F5F3B6"
"C:\AxioPoC\REPORTS\final_poc_afD\auc_bars_Da13_diag.png","33881","EEA6E3F5BA6E89802E18C0ABF469E8EB"
"C:\AxioPoC\REPORTS\final_poc_afD\auc_bars_Da13_diag_with_ablations.png","35110","A4893C032F1B21E25EFB309438BBB2FE"
"C:\AxioPoC\REPORTS\final_poc_afD\auc_bars_diag_static_vs_telos_PARTIAL.png","44376","DF80DD07A6A7208BD2C37E2182F64717"
"C:\AxioPoC\REPORTS\final_poc_afD\auc_bars_diag_static_vs_telos_PARTIAL_intraAfD.png","45072","A7DED1417E14391FF00D269557D0A5CD"
"C:\AxioPoC\REPORTS\final_poc_afD\auc_bars_TelosPARTIAL_ablations_diag.png","32211","20E4ACF9F2D83DB83C1419AF00CD3E0E"
"C:\AxioPoC\REPORTS\final_poc_afD\axis_stability.json","739","709714265051B14F404B66D4A397C200"
"C:\AxioPoC\REPORTS\final_poc_afD\axis_stability_hist.png","18839","A9A72ACBED05980585354E7EBC521EAB"
"C:\AxioPoC\REPORTS\final_poc_afD\axis_stability_s09.json","736","7F17FC81329020784B8ADFD3F255F457"
"C:\AxioPoC\REPORTS\final_poc_afD\axis_stability_s09.png","19453","33F6EC467BA452C6672CC6B161FDC457"
"C:\AxioPoC\REPORTS\final_poc_afD\bottom_threads_messages.csv","1883549","924B269F5DC5AC2ACB19BE75E6AC0CD3"
"C:\AxioPoC\REPORTS\final_poc_afD\bottom50_messages.csv","4919","DC791DCCFCC364CA5D00D14A3D76D913"
"C:\AxioPoC\REPORTS\final_poc_afD\cleanup_manifest_2025-10-01_09-43.csv","5859","8E19F8D033113CFB119464241B22AF6A"
"C:\AxioPoC\REPORTS\final_poc_afD\cleanup_manifest_2025-10-01_09-53.csv","5891","CE8413C5BD781B24729EB2591235FAFE"
"C:\AxioPoC\REPORTS\final_poc_afD\disk_usage_roots_2025-10-01_09-43.csv","88","F984D21722AFB153DCE0FFD540ABEBF2"
"C:\AxioPoC\REPORTS\final_poc_afD\disk_usage_roots_2025-10-01_09-50.csv","88","15FB3A8DF44B2AC62F0E12A89BD57AE9"
"C:\AxioPoC\REPORTS\final_poc_afD\disk_usage_roots_2025-10-01_09-53.csv","88","15FB3A8DF44B2AC62F0E12A89BD57AE9"
"C:\AxioPoC\REPORTS\final_poc_afD\dist_slope_neg_min5.png","15492","E6ED2BD9582B3A571A4AD7F301252905"
"C:\AxioPoC\REPORTS\final_poc_afD\dist_slope_pos_min5.png","20022","EF48FBFFA01ED1C0C0E8188DEBC4197A"
"C:\AxioPoC\REPORTS\final_poc_afD\dist_vol_neg_min5.png","17819","C2A8918FD3C7C420E70958800851CCD5"
"C:\AxioPoC\REPORTS\final_poc_afD\dist_vol_pos_min5.png","17573","74509A65E40B26410D5CC409665773A6"
"C:\AxioPoC\REPORTS\final_poc_afD\mini_rapport_final.md","1900","2DD82C7494F2037578EB916ACF764CD2"
"C:\AxioPoC\REPORTS\final_poc_afD\perm_hist_telostemporal_PARTIAL.png","32770","10CAF50AB1908F0832F1CE77E9E5D18F"
"C:\AxioPoC\REPORTS\final_poc_afD\perm_hist_vs_real_afd2cmv_Da12_noLen.png","33076","A2713A26C1B4BD5881FF86AC87BCE9B2"
"C:\AxioPoC\REPORTS\final_poc_afD\perm_hist_vs_real_afd2cmv_Da13.png","28556","49A0C78243B7FAFCAF83E9A8FD640A6B"
"C:\AxioPoC\REPORTS\final_poc_afD\preds_test.csv","361618","EC0B60A2C7019FD7A5FE70E98F195784"
"C:\AxioPoC\REPORTS\final_poc_afD\preds_train.csv","1445534","58FDDF24FA28AECB7437A699BE95E03E"
"C:\AxioPoC\REPORTS\final_poc_afD\README.md","846","46074729B5949CA83D7CDDC9431858C6"
"C:\AxioPoC\REPORTS\final_poc_afD\sample_threads_min5.csv","9843","7C89F649CCCD4152843C7C98017B4B49"
"C:\AxioPoC\REPORTS\final_poc_afD\summary.json","739","F925671F27787D07BC0242510AE27E31"
"C:\AxioPoC\REPORTS\final_poc_afD\summary_by_thread.json","689","46C1C4D1EA36D917FD8BD5AD6E528412"
"C:\AxioPoC\REPORTS\final_poc_afD\summary_grid.csv","1006","5A22CF7F44A49EAF38B199548D4C5D84"
"C:\AxioPoC\REPORTS\final_poc_afD\temporal_explore_summary.csv","6538789","3EC340579885F651AF121E99E93D7CB3"
"C:\AxioPoC\REPORTS\final_poc_afD\top_threads_messages.csv","7962874","FDB161DA1AFAFD6B95C7B16436AC9545"
"C:\AxioPoC\REPORTS\final_poc_afD\top50_messages.csv","27192","4B19730DDF242A36B0BCC774D84BDE6A"
"C:\AxioPoC\REPORTS\final_poc_afD\traj_neg_min5.png","240700","5B233494B70EBA1844A129C8CEC2D7F4"
"C:\AxioPoC\REPORTS\final_poc_afD\traj_pos_min5.png","293384","8DEB8A435EBD270577E57532577DEFCA"
